cod_specializare,pozitie_2025,pozitie_2024,pozitie_2023
259,7613,7706,6970
260,7899,7982,7203
216,13347,14752,13002
268,3685,3589,3427
269,3430,2897,3123
270,4247,4098,3816
142,6071,5832,5376
143,6988,7574,6164
144,6220,6000,5534
296,13148,14087,13111
297,11738,11884,10150
298,12021,12148,10582
,,14740,
,,,
117,6541,6341,5933
118,6875,6830,6199
119,7167,7319,6547
277,7180,7570,7168
278,7502,7801,7294
279,8240,8217,7415
224,4877,4890,4469
225,5133,5141,4631
226,5204,5100,4680
186,2885,3059,2815
187,1632,2121,2255
188,2684,2946,2856
421,11063,11349,9765
422,10698,10582,
423,12556,12613,11771
424,14387,15044,13551
425,15812,16488,14223
,,14418,13330
247,11605,11301,
248,11278,11301,
249,11930,12164,10536
250,14981,15101,13179
251,12457,12557,11138
426,8347,8395,7724
427,8777,8781,8057
289,10269,10035,9231
290,10105,10183,
291,10276,10199,9413
292,13079,12471,11409
293,13661,13900,12049
294,13923,13860,11987
295,14356,14353,
133,6421,6184,6297
134,7018,7150,7346
135,7681,7850,7514
136,7819,8133,7728
340,14770,15237,
341,15791,16474,14342
,,,
271,5172,5224,4685
272,10570,11538,9046
273,5114,5124,4596
274,12618,15875,14795
275,5755,5397,5013
276,9515,9846,8253
,,,
282,8758,8667,7702
283,9510,9470,8312
284,9551,9470,
285,9778,9555,8513
,,,
351,8303,8293,7374
352,8548,8494,7706
353,8638,8470,7627
354,8134,8141,7296
365,11204,11089,9694
366,11154,11257,9669
367,15330,15594,13493
239,10042,10508,
240,10496,10709,9425
241,13260,13994,12952
242,15492,15890,13939
243,11982,12275,11019
183,10590,,8567
158,10174,10176,9204
159,11736,11833,10132
160,15517,15769,12974
306,13908,14170,12451
307,13449,13269,11276
308,14692,14800,13315
309,15485,15970,14069
364,15806,16556,13712
233,12748,16445,
234,15619,16445,
235,15792,16445,13830
236,15805,16470,14121
237,13796,16445,
238,14241,16445,
376,2962,3055,2775
377,4444,3929,3639
378,4605,4216,3833
304,14689,14820,12894
305,15568,16377,14029
210,5356,5609,5031
211,6621,6377,5394
359,11142,10972,10243
360,11612,11459,10300
361,13333,14156,12566
362,15040,15656,13706
363,15639,16555,13753
,,15959,13884
,,,
391,6680,6713,6108
392,7271,7333,6220
393,7526,7440,6506
167,5023,5015,4568
168,5729,5608,5069
200,1932,1621,1284
201,1494,1605,1350
202,3147,3022,2256
203,2169,2141,1746
395,10700,10386,9518
396,11096,11027,9907
397,13560,14469,13084
398,11952,12227,10929
399,12356,12946,11836
417,9426,9642,8847
418,9688,9720,8677
419,13427,13565,12523
420,11895,12181,11036
344,345,336,326
345,455,505,441
346,1277,1450,1358
347,1091,1094,1081
319,2090,2053,2078
320,1849,2017,2047
321,2927,2537,2596
120,4518,2972,3257
121,7716,6611,5676
122,15608,9336,7886
123,5589,4108,4882
368,10157,10422,9278
369,10116,10093,8794
370,14183,14815,12992
371,10833,10746,10622
372,12549,14069,12395
,,12195,
379,1816,1592,1337
380,1440,1747,1346
381,3418,3293,2836
382,2875,2673,2219
169,9500,8841,8127
170,9627,9352,8475
171,12654,12423,11386
172,14134,14327,12486
261,9392,9566,8816
262,9618,9863,8978
263,9726,9932,9126
149,12759,11985,
150,9843,9550,
151,11825,11295,8695
152,10580,10295,10026
153,11467,11272,10581
154,12959,12744,12099
105,2043,2220,2211
106,810,1871,1616
107,1462,1993,1677
108,1410,1344,1332
109,1707,1819,1897
110,3236,3309,3018
111,3933,4589,3946
112,3410,3462,3265
113,2808,3041,2900
114,2354,2693,2512
178,8429,8431,7901
179,11298,11224,9989
348,4491,4254,4015
349,4785,4646,4305
350,5495,5270,4812
322,2702,2677,2402
323,2260,2283,1851
324,2848,2878,2622
325,3867,3776,3463
326,3255,3325,3058
252,13741,13985,12444
253,14808,15475,13744
254,15807,16468,14053
,,12996,11319
124,3723,3766,3556
125,3492,3656,3404
126,3915,4136,3933
127,4493,4312,4079
128,4685,4637,4475
129,4226,4155,3984
227,7307,7693,6906
228,7928,8142,7425
189,2876,2830,2631
190,2230,2261,1921
191,2254,2419,2272
192,3702,3650,3314
193,7026,8127,7894
194,3291,3335,2860
410,11637,11572,10107
411,11981,12107,10196
412,14772,15612,14161
413,15239,16522,14333
414,14228,14695,12485
130,4155,4126,3700
131,4446,4224,3788
132,4942,4912,4369
314,11500,,
217,8922,8792,7662
218,9280,9007,8126
219,9347,9210,8067
220,9366,8936,8114
383,6945,7135,6532
384,7359,7655,
385,7984,7984,7132
386,8194,8194,7288
264,1658,2057,2206
265,1630,2109,2318
266,2368,2775,2808
267,2018,2428,2437
161,10203,10083,9090
162,15357,15431,13297
163,15468,15788,13378
,,,
145,4148,4203,3824
146,6109,8243,7942
147,4971,4999,4594
148,7640,8594,10111
299,9885,9801,8796
300,11283,11384,10015
301,14976,15245,13370
302,14980,15432,13586
303,15179,16188,14022
,,,
315,3476,3667,3566
316,3403,3506,3270
317,4180,4183,4113
318,3913,3835,3851
173,10381,10302,9212
174,11649,12002,10317
175,15070,15587,13393
184,2591,2534,2185
185,1877,1954,1609
221,8180,8119,7153
222,8372,8169,7036
223,8088,7772,6935
176,14488,14313,12123
177,15808,16560,14290
415,8871,8906,8110
416,8877,8694,7930
280,8914,8856,8231
281,9377,9270,8544
137,3188,3209,2826
138,3406,3262,2917
139,3183,2984,2625
140,4328,4137,3659
141,4007,3779,3442
,,,
286,6189,6244,5805
287,6365,6583,6146
288,6452,6453,5683
255,13611,13875,
256,12210,11748,9452
257,14446,15074,12805
258,14795,14881,
342,12761,13105,11535
343,12955,13238,11669
327,6813,6785,6312
328,7368,7371,6603
329,7118,7296,6217
400,8012,8264,7519
401,8719,8648,7857
402,8713,8717,7799
403,9808,9517,8910
404,12099,12303,11083
405,12664,12780,11454
,,,
406,15008,15639,14159
407,15810,16045,
408,15594,14843,
409,15135,14843,12408
,,16562,
204,3875,3868,3316
205,5322,5688,5465
206,4090,4360,
207,4832,4693,4300
208,6366,6480,6513
209,5055,4953,
394,10556,10180,9538
,,,
330,7058,6844,6628
244,10578,10632,9748
245,10342,10495,9157
246,14414,14127,13265
,,,
101,800,972,888
102,378,172,176
103,362,705,449
104,1398,1649,1333
195,681,756,772
196,420,477,518
197,748,962,992
198,1725,2124,1976
199,1533,1758,1640
,,,
,,,
,,,
331,6269,5364,5533
332,7149,6554,
333,7755,8023,7498
355,6787,6517,5796
356,5939,5918,5790
357,6881,6811,5903
358,6644,6463,5993
310,11050,11129,9702
311,15811,16543,14394
312,15679,16379,14414
313,15787,16404,14420
155,9191,8791,7784
334,10495,10611,9375
335,10735,11127,9942
336,10634,10773,9734
337,13547,14257,12831
338,14055,14588,13006
339,12816,13869,12504
229,8903,8636,8121
230,9224,9087,8525
231,9385,9301,8524
232,9465,9417,8619
115,1244,1177,1230
116,957,850,1068
387,4857,4829,4772
388,5347,5257,5056
389,5707,5662,5173
390,6076,6094,5406
156,6095,5867,5416
157,5200,4920,4539
164,10953,11000,9594
165,12928,13081,11947
166,15312,15905,13505
180,12665,12710,10979
181,13798,14296,12216
182,15809,16517,13779
212,5805,6127,5421
213,7682,7798,6843
214,7419,7377,6210
215,7579,7518,6357
373,13952,14453,12322
374,12224,12806,11034
375,13780,14516,12462
,,,
